,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
582,681,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
583,682,COLD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
584,683,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
585,685,SUPER HOT,LO,0,1,1,0.5,3,1,0.5,1,0.25,0.25,0,0,0,0,0
586,686,SUPER HOT,ST,0,1,1,1,3,1.5,1,1,0.5,0.5,0,0,0,0,0
587,687,COLD,LO,0,1,1,1,1,1,1,1,0.5,0.5,0,0,0,0,0
588,688,SUPER HOT,SM,0,1,1,1,2,1,0.5,1,0.25,0.25,0,0,0,0,0
589,689,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
590,690,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
591,691,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
592,692,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
593,693,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
594,694,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
595,695,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
596,696,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
597,697,HOT,ST,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
598,698,HOT,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
599,699,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
600,700,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
601,701,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
602,702,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
603,703,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
604,704,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
605,705,HOT,LO,0,1,1,0,2,1.5,1,0,0.5,0.5,0,0,0,0,0
606,706,HOT,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
607,707,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
608,708,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
609,709,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
610,710,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
611,711,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
612,712,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
613,713,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
614,714,HOT,SM,0,1,1,1,2,1,0.5,0,0.5,0.5,0,0,0,0,0
615,715,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
616,716,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
617,717,HOT,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
618,718,HOT,LO,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
619,719,HOT,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
620,720,HOT,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
621,721,HOT,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
622,722,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
623,723,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
624,724,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
625,725,COLD,ST,1,1,1,1,1,1.5,1,0.5,0.5,0.5,0,0,0,0,0
626,726,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
627,727,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
628,728,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
629,729,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
630,730,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
631,731,COLD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
632,732,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
633,733,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
634,734,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
635,735,MILD,ST,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
636,736,MILD,ST,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
637,737,MILD,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
638,738,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
639,739,COLD,LO,1,1,1,1,1,1,0.5,1,0.5,0.5,0,0,0,0,0
640,740,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
641,741,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
642,742,MILD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
643,743,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
644,744,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
645,745,COLD,ST,1,1,1,0,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
646,746,HOT,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
647,747,HOT,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
648,748,HOT,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
649,749,SUPER HOT,LO,0,1,1,1,2,1,0.5,1,0.5,0.5,0,0,0,0,0
650,752,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
651,753,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
652,755,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
653,756,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
654,757,HOT,ST,0,1,1,0,3,1.5,1,0,0.5,0.5,0,0,0,0,0
655,758,MILD,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
656,759,MILD,SM,0,1,1,0,2,1.5,1,0,0.5,0.5,0,0,0,0,0
657,760,MILD,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
658,761,MILD,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
659,762,MILD,LO,0,1,1,0,2,1.5,1,0,0.5,0.5,0,0,0,0,0
660,763,MILD,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
661,765,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
662,766,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
663,767,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
664,768,HOT,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
665,769,COLD,LG,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
666,770,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
667,771,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
668,772,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
669,773,HOT,LO,0,1,1,1,2,1,0.5,1,0.25,0.25,0,0,0,0,0
670,774,MILD,ST,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
671,775,MILD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
672,776,MILD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
673,777,MILD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
674,778,MILD,ST,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
675,779,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
676,780,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
677,781,COLD,LG,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
678,782,COLD,ST,1,1,1,1,1,1.5,1,0.5,0.5,0.5,0,0,0,0,0
679,783,HOT,ST,0,1,1,1,2,1.5,1,1,0.5,0.5,0,0,0,0,0
680,784,HOT,SM,0,1,1,1,1,1,0.5,1,0.5,0.5,0,0,0,0,0
681,785,HOT,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
682,786,SUPER HOT,ST,0,1,1,1,3,1.5,1,1,0.5,0.5,0,0,0,0,0
683,787,SUPER HOT,ST,0,1,1,1,2,1.5,1,1,0.5,0.5,0,0,0,0,0
684,788,SUPER HOT,ST,0,1,1,1,3,1.5,1,0.5,0.5,0.5,0,0,0,0,0
685,789,HOT,LO,0,1,1,1,1,1,1,1,0.5,0.5,0,0,0,0,0
686,790,HOT,ST,0,1,1,1,2,1.5,1,0,0.5,0.5,0,0,0,0,0
687,795,HOT,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
688,796,SUPER HOT,LO,0,1,1,1,2,1,0.5,1,0.25,0.25,0,0,0,0,0
689,797,HOT,ST,0,1,1,1,2,1.5,1,0.5,0.5,0.5,0,0,0,0,0
690,798,SUPER HOT,LO,0,1,1,1,2,1.5,1,0,0.5,0.5,0,0,0,0,0
691,799,SUPER HOT,LO,0,1,1,1,3,1,1,0,0.5,0.5,0,0,0,0,0
692,951,SUPER HOT,ST,0,1,1,1,2,1.5,1,0,0.5,0.5,0,0,0,0,0
693,952,SUPER HOT,LO,0,1,1,1,3,1,1,0,0.5,0.5,0,0,0,0,0
694,953,SUPER HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
695,954,SUPER HOT,LO,0,1,1,1,2,1.5,1,0,0.5,0.5,0,0,0,0,0
696,955,SUPER HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
697,956,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
698,957,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
699,958,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
700,960,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
701,962,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
702,963,COLD,ST,1,1,1,1,1,1.5,1,0.5,0.5,0.5,0,0,0,0,0
703,964,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
704,967,COLD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
705,968,COLD,LO,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
706,969,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
707,970,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
708,971,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
709,973,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
710,974,MILD,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
711,975,MILD,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
712,976,HOT,ST,0,1,1,0,3,1.5,1,0,0.5,0.5,0,0,0,0,0
713,977,MILD,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
714,978,MILD,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
715,980,MILD,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
716,981,MILD,ST,0,1,1,1,2,1.5,1,0,0.5,0.5,0,0,0,0,0
717,982,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
718,983,MILD,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
719,985,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
720,986,COLD,LO,1,1,1,1,1,1,1,1,0.5,0.5,0,0,0,0,0
721,987,MILD,ST,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
722,988,COLD,LO,1,1,1,1,1,1,0.5,1,0.5,0.5,0,0,0,0,0
723,989,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
724,990,COLD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
725,991,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
726,992,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
727,993,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
728,994,MILD,ST,0,1,1,1,2,1.5,1,0,0.5,0.5,0,0,0,0,0
729,995,COLD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
730,996,MILD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
731,997,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
732,998,COLD,SM,1,1,1,0.5,1,1,0.5,1,0.25,0.25,0,0,0,0,0
733,1002,MILD,ST,0,1,1,1,2,1.5,1,0,0.5,0.5,0,0,0,0,0
734,1003,MILD,LO,0,1,1,1,3,1,0.5,0,0.5,0.5,0,0,0,0,0
735,1004,MILD,ST,0,1,1,1,2,1.5,1,0,0.5,0.5,0,0,0,0,0
736,1005,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
737,1006,MILD,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
738,1007,MILD,SM,0,1,1,0,3,1,1,0,0.5,0.5,0,0,0,0,0
739,1008,COLD,SM,0,1,1,1,1,1,0.5,1,0.5,0.5,0,0,0,0,0
740,1009,HOT,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
741,1010,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
742,1011,MILD,SM,0,1,1,0,2,1.5,1,0,0.5,0.5,0,0,0,0,0
743,1012,MILD,SM,0,1,1,1,1,1,0.5,1,0.5,0.5,0,0,0,0,0
744,1013,SUPER HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
745,1014,HOT,ST,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
746,1015,SUPER HOT,ST,0,1,1,1,1,1.5,1,0,0.5,0.5,0,0,0,0,0
747,1016,HOT,LO,0,1,1,1,2,1,0.5,1,0.25,0.25,0,0,0,0,0
748,1017,MILD,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
749,1018,MILD,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
750,1019,MILD,ST,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
751,1020,HOT,SM,0,1,1,0,3,1,1,0,0.5,0.5,0,0,0,0,0
752,1021,COLD,LO,1,1,1,1,1,1,0.5,1,0.5,0.5,0,0,0,0,0
753,1022,COLD,SM,1,1,1,0,1,1,0.5,1,0.5,0.5,0,0,0,0,0
754,1023,SUPER HOT,LO,0,1,1,1,2,1,0.5,1,0.25,0.25,0,0,0,0,0
755,1024,COLD,SM,1,1,1,0.5,1,1,0.5,1,0.25,0.25,0,0,0,0,0
756,1025,SUPER HOT,ST,0,1,1,1,2,1.5,1,0,0.5,0.5,0,0,0,0,0
757,1026,SUPER HOT,ST,0,1,1,1,2,1.5,1,0,0.5,0.5,0,0,0,0,0
758,1027,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
759,1028,SUPER HOT,LO,0,1,1,1,2,1,0.5,1,0.5,0.5,0,0,0,0,0
760,1029,HOT,SM,0,1,1,1,1,1,0.5,1,0.5,0.5,0,0,0,0,0
761,1030,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
762,1031,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
763,1032,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
764,1033,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
765,1034,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
766,1035,COLD,ST,1,1,1,1,1,1.5,1,0.5,0.5,0.5,0,0,0,0,0
767,1036,SUPER HOT,LO,0,1,1,1,2,1,0.5,1,0.5,0.5,0,0,0,0,0
768,1037,SUPER HOT,LO,0,1,1,1,2,1,1,1,0.5,0.5,0,0,0,0,0
769,1038,HOT,LO,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
770,1040,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
771,1041,COLD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
772,1042,COLD,SM,1,1,1,0,1,1,0.5,1,0.5,0.5,0,0,0,0,0
773,1043,COLD,SM,1,1,1,0,1,1,0.5,1,0.5,0.5,0,0,0,0,0
774,1044,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
775,1045,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
776,1046,MILD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
777,1047,MILD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
778,1048,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
779,1049,COLD,SM,0,1,1,1,1,1,0.5,1,0.5,0.5,0,0,0,0,0
780,1050,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
781,1051,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
782,1052,COLD,SM,0,1,1,1,1,1,0.5,1,0.5,0.5,0,0,0,0,0
783,1053,MILD,SM,0,1,1,0,2,1.5,1,0,0.5,0.5,0,0,0,0,0
784,1054,HOT,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
785,1055,MILD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
786,1056,MILD,ST,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
787,1057,MILD,SM,0,1,1,1,1,1,0.5,1,0.5,0.5,0,0,0,0,0
788,1058,SUPER HOT,SM,0,1,1,0,2,1,0.5,1,0.5,0.5,0,0,0,0,0
789,1059,SUPER HOT,ST,0,1,1,1,2,1.5,1,1,0.5,0.5,0,0,0,0,0
790,1060,HOT,SM,0,1,1,0,2,1,0.5,1,0.5,0.5,0,0,0,0,0
791,1062,MILD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
792,1063,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
793,1064,COLD,LO,1,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
794,1065,MILD,LO,1,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
795,1066,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
796,1067,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
797,1068,COLD,SM,1,1,1,0,1,1,1,1,0.5,0.5,0,0,0,0,0
798,1069,HOT,ST,0,1,1,0,3,1.5,1,0,0.5,0.5,0,0,0,0,0
799,1070,SUPER HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
800,1071,SUPER HOT,ST,0,1,1,1,2,1.5,1,1,0.5,0.5,0,0,0,0,0
801,1072,COLD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
802,1073,SUPER HOT,ST,0,1,1,1,3,1.5,1,0.5,0.5,0.5,0,0,0,0,0
803,1075,SUPER HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
804,1076,MILD,ST,0,1,1,1,2,1.5,1,0,0.5,0.5,0,0,0,0,0
805,1077,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
806,1078,COLD,LO,0,1,1,1,1,1,1,1,0.5,0.5,0,0,0,0,0
807,1079,COLD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
808,1081,MILD,SM,0,1,1,0,3,1,0.5,0,0.5,0.5,0,0,0,0,0
809,1082,MILD,SM,0,1,1,0,2,1.5,1,0,0.5,0.5,0,0,0,0,0
810,1083,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
811,1084,SUPER HOT,ST,0,1,1,1,3,1.5,1,1,0.5,0.5,0,0,0,0,0
812,1085,COLD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
813,1086,COLD,SM,0,1,1,1,1,1,0.5,1,0.5,0.5,0,0,0,0,0
814,1087,COLD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
815,1089,MILD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
816,1091,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
817,1092,SUPER HOT,ST,0,1,1,1,2,1.5,1,1,0.5,0.5,0,0,0,0,0
818,1093,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
819,1094,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
820,1095,MILD,SM,0,1,1,1,1,1,0.5,1,0.5,0.5,0,0,0,0,0
821,1096,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
822,1097,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
823,1098,MILD,SM,1,1,1,0,1,1,0.5,1,0.5,0.5,0,0,0,0,0
824,1102,SUPER HOT,LO,0,1,1,1,3,1,0.5,1,0.25,0.25,0,0,0,0,0
825,1103,MILD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
826,1104,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
827,1105,SUPER HOT,LO,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
828,1106,MILD,SM,0,1,1,0,2,1.5,1,0,0.5,0.5,0,0,0,0,0
829,1107,SUPER HOT,LO,0,1,1,0,3,1,0.5,1,0.5,0.5,0,0,0,0,0
830,1108,MILD,ST,0,1,1,0,3,1.5,1,0,0.5,0.5,0,0,0,0,0
831,1109,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
832,1110,SUPER HOT,SM,0,1,1,0,2,1,1,1,0.5,0.5,0,0,0,0,0
833,1111,MILD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
834,1112,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
835,1113,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
836,1115,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
837,1117,MILD,LO,0,1,1,0,3,1.5,1,0,0.5,0.5,0,0,0,0,0
838,1118,MILD,LO,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
839,1119,MILD,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
840,1121,MILD,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
841,1122,MILD,ST,0,1,1,1,2,1.5,1,0,0.5,0.5,0,0,0,0,0
842,1123,HOT,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
843,1124,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
844,1125,HOT,LO,0,1,1,0,3,1.5,1,0,0.5,0.5,0,0,0,0,0
845,1126,HOT,LO,1,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
846,1127,SUPER HOT,LO,0,1,1,1,2,1.5,1,0,0.5,0.5,0,0,0,0,0
847,1128,SUPER HOT,LO,0,1,1,0,2,1.5,1,0,0.5,0.5,0,0,0,0,0
848,1130,HOT,ST,0,1,1,0,3,1.5,1,0,0.5,0.5,0,0,0,0,0
849,1132,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
850,1133,SUPER HOT,SM,0,1,1,0.5,2,1,0.5,1,0.25,0.25,0,0,0,0,0
851,1134,MILD,SM,0,1,1,1,2,1,1,0,0.5,0.5,0,0,0,0,0
852,1135,MILD,ST,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
853,1136,MILD,ST,0,1,1,0,2,1.5,1,0,0.5,0.5,0,0,0,0,0
854,1137,COLD,SM,1,1,1,0,1,1,0.5,1,0.5,0.5,0,0,0,0,0
855,1138,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
856,1139,SUPER HOT,ST,0,1,1,1,2,1.5,1,1,0.5,0.5,0,0,0,0,0
857,1140,MILD,SM,0,1,1,0,2,1.5,1,0,0.5,0.5,0,0,0,0,0
858,1141,MILD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
859,1142,SUPER HOT,LO,0,1,1,1,2,1.5,1,0,0.5,0.5,0,0,0,0,0
860,1143,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
861,1144,MILD,SM,0,1,1,0,2,1.5,1,0,0.5,0.5,0,0,0,0,0
862,1145,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
863,1146,COLD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
864,1147,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
865,1149,SUPER HOT,LO,0,1,1,1,2,1.5,1,0,0.5,0.5,0,0,0,0,0
866,1151,HOT,LO,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
867,1152,MILD,LO,0,1,1,1,2,1.5,1,0,0.5,0.5,0,0,0,0,0
868,1153,COLD,SM,0,1,1,1,1,1,0.5,1,0.5,0.5,0,0,0,0,0
869,1155,COLD,SM,1,1,1,0,1,1,0.5,1,0.5,0.5,0,0,0,0,0
870,1156,COLD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
871,1157,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
